-3.288738e-01	-1.265802e-02	
-3.409303e-01	-1.252789e-02	
-3.527047e-01	-1.223486e-02	
-3.641537e-01	-1.186786e-02	
-3.751733e-01	-1.141471e-02	
-3.856960e-01	-8.267698e-03	
-3.904024e-01	6.263472e-02	
-2.591118e-01	2.032190e-01	
1.711168e-02	2.623404e-01	
2.661432e-01	1.993456e-01	
4.159243e-01	4.591574e-02	
3.578238e-01	-8.526250e-02	
2.453541e-01	-3.761296e-02	
2.827571e-01	6.590715e-02	
3.772596e-01	8.189456e-02	
4.464657e-01	-1.255354e-02	
3.519461e-01	-1.108580e-01	
2.247151e-01	-4.742358e-02	
2.572957e-01	6.307167e-02	
3.509959e-01	8.181796e-02	
4.208988e-01	-1.414891e-02	
3.225382e-01	-1.824982e-01	
5.592120e-02	-2.591761e-01	
-1.953104e-01	-2.073161e-01	
-3.577508e-01	-1.251303e-01	
-4.443155e-01	-6.200613e-02	
-4.803502e-01	4.179069e-02	
-3.592558e-01	1.976009e-01	
-8.389022e-02	2.631618e-01	
1.678254e-01	2.025265e-01	
3.214630e-01	4.999371e-02	
2.678337e-01	-8.094847e-02	
1.596844e-01	-3.344672e-02	
2.012552e-01	6.990828e-02	
2.997403e-01	8.570424e-02	
3.727240e-01	-1.159375e-02	
2.764805e-01	-1.804635e-01	
1.189952e-02	-2.572307e-01	
-2.373975e-01	-2.054764e-01	
-3.980167e-01	-1.234009e-01	
-4.828706e-01	-6.037311e-02	
-5.172800e-01	4.334704e-02	
-3.946311e-01	1.990878e-01	
-1.177820e-01	2.645852e-01	
1.353586e-01	2.039016e-01	
2.903804e-01	4.869730e-02	
2.328306e-01	-1.525954e-01	
-1.462842e-02	-2.450582e-01	
-2.566540e-01	-2.002244e-01	
-4.140055e-01	-1.209207e-01	
-4.971377e-01	-5.908806e-02	
-5.306728e-01	4.422971e-02	
-4.071085e-01	2.000231e-01	
-1.292814e-01	2.655848e-01	
1.249014e-01	2.049626e-01	
2.810219e-01	5.244869e-02	
2.298931e-01	-7.848762e-02	
1.242340e-01	-3.100883e-02	
1.682548e-01	7.230833e-02	
2.691500e-01	8.807367e-02	
3.445181e-01	-6.584240e-03	
2.559605e-01	-1.050778e-01	
1.345024e-01	-4.182805e-02	
1.726651e-01	6.849606e-02	
2.717858e-01	8.710401e-02	
3.469842e-01	-6.315625e-03	
2.591290e-01	-1.044004e-01	
1.383176e-01	-4.122374e-02	
1.770353e-01	6.901177e-02	
2.766245e-01	8.754237e-02	
3.522224e-01	-5.927338e-03	
2.647348e-01	-1.040151e-01	
1.443162e-01	-4.079736e-02	
1.834829e-01	6.948940e-02	
2.835667e-01	8.805476e-02	
3.596822e-01	-8.110866e-03	
2.672964e-01	-1.766354e-01	
6.530738e-03	-2.534500e-01	
-2.390103e-01	-2.017528e-01	
-3.959353e-01	-1.197352e-01	
-4.771558e-01	-5.676222e-02	
-5.079873e-01	4.690286e-02	
-3.818216e-01	2.025874e-01	
-1.015133e-01	2.680344e-01	
1.550370e-01	2.072960e-01	
3.134020e-01	5.201683e-02	
2.591062e-01	-1.493839e-01	
1.476843e-02	-2.419874e-01	
-2.242902e-01	-1.972973e-01	
-3.788133e-01	-1.181289e-01	
-4.592542e-01	-5.643548e-02	
-4.902443e-01	4.672293e-02	
-3.643121e-01	2.023357e-01	
-8.430543e-02	2.677207e-01	
1.718878e-01	2.069321e-01	
3.298516e-01	5.160140e-02	
2.750962e-01	-1.498686e-01	
3.021953e-02	-2.425597e-01	
-2.094730e-01	-1.979665e-01	
-3.647275e-01	-1.188837e-01	
-4.459722e-01	-5.724818e-02	
-4.778080e-01	4.587732e-02	
-3.527438e-01	2.014696e-01	
-7.362235e-02	2.668355e-01	
1.816662e-01	2.060254e-01	
3.387035e-01	5.068417e-02	
2.830240e-01	-1.507573e-01	
3.727966e-02	-2.433663e-01	
-2.031711e-01	-1.986577e-01	
-3.590612e-01	-1.194668e-01	
-4.408468e-01	-5.776488e-02	
-4.731845e-01	4.536437e-02	
-3.486528e-01	2.009005e-01	
-7.014452e-02	2.661845e-01	
1.844490e-01	2.053119e-01	
3.407492e-01	5.259414e-02	
2.896231e-01	-7.849678e-02	
1.838343e-01	-3.113580e-02	
2.276225e-01	7.208500e-02	
3.281958e-01	8.775298e-02	
4.031371e-01	-7.021168e-03	
3.140258e-01	-1.056595e-01	
1.918524e-01	-4.258572e-02	
2.291109e-01	6.755268e-02	
3.271465e-01	8.598901e-02	
4.010994e-01	-1.022891e-02	
3.065647e-01	-1.787915e-01	
4.356432e-02	-2.556771e-01	
-2.042634e-01	-2.040185e-01	
-3.634963e-01	-1.220242e-01	
-4.470458e-01	-5.907927e-02	
-4.802370e-01	4.455161e-02	
-3.564644e-01	2.002054e-01	
-7.857302e-02	2.656349e-01	
1.755534e-01	2.048949e-01	
3.315028e-01	4.961675e-02	
2.747895e-01	-1.517965e-01	
2.801559e-02	-2.444165e-01	
-2.134892e-01	-1.997286e-01	
-3.704483e-01	-1.205432e-01	
-4.532970e-01	-5.881742e-02	
-4.866540e-01	4.437251e-02	
-3.630622e-01	1.999991e-01	
-8.539067e-02	2.653896e-01	
1.684775e-01	2.046173e-01	
3.241428e-01	4.933006e-02	
2.671536e-01	-1.520582e-01	
2.014596e-02	-2.446345e-01	
-2.215467e-01	-1.999060e-01	
-3.786581e-01	-1.206899e-01	
-4.616331e-01	-5.894074e-02	
-4.950953e-01	4.428061e-02	
-3.715668e-01	1.999524e-01	
-9.390995e-02	2.653822e-01	
1.599735e-01	2.046390e-01	
3.156824e-01	5.201943e-02	
2.640437e-01	-7.901190e-02	
1.577839e-01	-3.161229e-02	
2.011375e-01	7.164966e-02	
3.013228e-01	8.736864e-02	
3.759323e-01	-7.347030e-03	
2.865506e-01	-1.059350e-01	
1.641467e-01	-4.283499e-02	
2.011874e-01	6.731516e-02	
2.990165e-01	8.576807e-02	
3.727852e-01	-1.041148e-02	
2.781211e-01	-1.789031e-01	
1.507855e-02	-2.557004e-01	
-2.327020e-01	-2.039587e-01	
-3.918107e-01	-1.218929e-01	
-4.751704e-01	-5.888632e-02	
-5.081144e-01	4.479937e-02	
-3.840429e-01	2.004928e-01	
-1.058255e-01	2.659380e-01	
1.486306e-01	2.052053e-01	
3.049200e-01	5.259171e-02	
2.538650e-01	-7.843800e-02	
1.481877e-01	-3.104125e-02	
1.921183e-01	7.221319e-02	
2.928701e-01	8.791991e-02	
3.680310e-01	-9.458598e-03	
2.738891e-01	-1.784088e-01	
1.132073e-02	-2.552811e-01	
-2.360884e-01	-2.036507e-01	
-3.949463e-01	-1.216932e-01	
-4.781517e-01	-5.876754e-02	
-5.110071e-01	4.486145e-02	
-3.868947e-01	2.005180e-01	
-1.086627e-01	2.659431e-01	
1.457941e-01	2.051875e-01	
3.020525e-01	5.254166e-02	
2.509336e-01	-7.851464e-02	
1.451723e-01	-3.113829e-02	
1.889983e-01	7.209331e-02	
2.896205e-01	8.777325e-02	
3.646235e-01	-9.645769e-03	
2.702714e-01	-1.786615e-01	
7.414498e-03	-2.556010e-01	
-2.403388e-01	-2.040093e-01	
-3.995622e-01	-1.220714e-01	
-4.831502e-01	-5.916848e-02	
-5.164157e-01	4.441783e-02	
-3.927706e-01	1.999949e-01	
-1.151067e-01	2.653140e-01	
1.386717e-01	2.044635e-01	
2.941734e-01	4.911219e-02	
2.369665e-01	-1.523009e-01	
-1.025403e-02	-2.448447e-01	
-2.520990e-01	-2.000581e-01	
-4.093069e-01	-1.208010e-01	
-4.923518e-01	-5.904934e-02	
-5.259054e-01	4.411808e-02	
-4.025545e-01	1.996863e-01	
-1.251958e-01	2.649998e-01	
1.282779e-01	2.041560e-01	
2.834881e-01	5.146783e-02	
2.313034e-01	-7.958006e-02	
1.245127e-01	-3.214833e-02	
1.673856e-01	7.116009e-02	
2.671338e-01	8.691298e-02	
3.413312e-01	-7.796440e-03	
2.515257e-01	-1.064131e-01	
1.286529e-01	-4.335922e-02	
1.651786e-01	6.675110e-02	
2.624601e-01	8.517788e-02	
3.356625e-01	-1.101540e-02	
2.404243e-01	-1.794996e-01	
-2.316856e-02	-2.562565e-01	
-2.714414e-01	-2.044537e-01	
-4.309773e-01	-1.223263e-01	
-5.147055e-01	-5.927516e-02	
-5.479869e-01	4.442781e-02	
-4.242486e-01	2.001370e-01	
-1.463366e-01	2.656283e-01	
1.078791e-01	2.049094e-01	
2.638913e-01	5.230421e-02	
2.126131e-01	-7.867321e-02	
1.067636e-01	-3.122151e-02	
1.505812e-01	7.209889e-02	
2.512929e-01	8.788487e-02	
3.264993e-01	-6.768336e-03	
2.377679e-01	-1.053022e-01	
1.160679e-01	-4.213267e-02	
1.538968e-01	6.810998e-02	
2.526133e-01	8.666307e-02	
3.273689e-01	-9.428543e-03	
2.337663e-01	-1.778473e-01	
-2.814536e-02	-2.545606e-01	
-2.746984e-01	-2.027146e-01	
-4.324700e-01	-1.205377e-01	
-5.143825e-01	-5.743184e-02	
-5.457935e-01	4.632839e-02	
-4.201285e-01	2.020953e-01	
-1.402342e-01	2.676416e-01	
1.160148e-01	2.070277e-01	
2.742156e-01	5.453000e-02	
2.251815e-01	-7.638990e-02	
1.216317e-01	-2.889051e-02	
1.677846e-01	7.445714e-02	
2.708461e-01	9.026280e-02	
3.484231e-01	-4.359330e-03	
2.620993e-01	-1.028374e-01	
1.428769e-01	-3.957504e-02	
1.832947e-01	7.078390e-02	
2.847168e-01	8.944123e-02	
3.622648e-01	-6.577305e-03	
2.715088e-01	-1.749570e-01	
1.246245e-02	-2.516630e-01	
-2.312347e-01	-1.998249e-01	
-3.861620e-01	-1.176505e-01	
-4.652286e-01	-5.453337e-02	
-4.937779e-01	4.925378e-02	
-3.652183e-01	2.050541e-01	
-8.240059e-02	2.706243e-01	
1.767853e-01	2.100292e-01	
3.379416e-01	5.755954e-02	
2.918953e-01	-7.331125e-02	
1.913938e-01	-2.573562e-02	
2.406813e-01	7.769617e-02	
3.469538e-01	9.356696e-02	
4.277898e-01	-3.661111e-03	
3.394592e-01	-1.724562e-01	
8.286552e-02	-2.491267e-01	
-1.583396e-01	-1.972506e-01	
-3.107426e-01	-1.150405e-01	
-3.872506e-01	-5.188330e-02	
-4.132001e-01	5.195485e-02	
-2.819846e-01	2.078104e-01	
3.538530e-03	2.734142e-01	
2.654426e-01	2.128222e-01	
4.293056e-01	5.769543e-02	
3.806583e-01	-1.435135e-01	
1.421918e-01	-2.358589e-01	
-9.071291e-02	-1.908998e-01	
-2.388376e-01	-1.114920e-01	
-3.126576e-01	-4.957621e-02	
-3.368166e-01	5.382928e-02	
-2.037816e-01	2.097356e-01	
8.363026e-02	2.753928e-01	
3.474571e-01	2.148252e-01	
5.132542e-01	5.971226e-02	
4.665538e-01	-1.414489e-01	
2.301136e-01	-2.336553e-01	
-5.699403e-04	-1.884697e-01	
-1.462196e-01	-1.088144e-01	
-2.173278e-01	-4.932746e-02	
-2.438743e-01	-1.611337e-02	
-2.485061e-01	-1.443831e-04	
-2.431062e-01	6.864435e-03	
-2.337301e-01	8.861047e-03	
